id_estudiante,institucion,zona,grado,edad,sexo,nivel_socioeconomico,acceso_internet_hogar,asistencia_pct,puntaje_lenguaje,puntaje_matematicas,puntaje_ciencias,desercion
EST-005614,IE-055,Urbana,11,22,M,3,SÃ­,81.4,83.5,60.7,77.1,No
EST-004633,IE-015,Rural,6,16,F,3,No,81.3,78.5,51.8,46.2,No
EST-007445,IE-022,Urbana,8,18,F,2,No,88.3,76.7,53.6,45.4,No
EST-005349,IE-043,Urbana,8,19,M,3,SÃ­,78.9,74.4,57.4,71,No
EST-006790,IE-018,Rural,9,19,M,2,SÃ­,94.7,76.1,63.5,52.4,No
EST-005577,IE-040,Rural,8,18,F,1,No,81.5,75.1,47.1,36.7,No
EST-004909,IE-058,Rural,8,19,M,2,SÃ­,81.1,59.5,59.7,76.2,No
EST-000495,IE-002,Urbana,7,16,F,2,No,84.3,50.8,41,39.1,No
EST-006000,IE-016,Urbana,8,17,F,3,SÃ­,,79.9,54.6,59.3,No
EST-006821,IE-041,Urbana,7,18,M,4,SÃ­,95.7,92.4,59.6,80.2,No
EST-001865,IE-021,Urbana,8,18,M,1,SÃ­,77.6,41.7,45.7,43.6,No
EST-004771,IE-006,Urbana,7,16,M,1,SÃ­,82.8,67.7,69.9,45.4,No
EST-000592,IE-048,Urbana,9,20,F,1,No,84.1,44.5,26.3,58.7,SÃ­
EST-000167,IE-031,Urbana,6,16,F,2,SÃ­,85.4,64.7,56.4,51.5,No
EST-003366,IE-010,Urbana,7,17,M,4,SÃ­,95,64.6,69.1,76.4,No
EST-003628,IE-055,Rural,9,19,F,2,No,84.2,59.5,43.3,76.6,No
EST-007274,IE-057,Urbana,7,18,F,2,SÃ­,84.6,62.1,70.5,65.2,No
EST-000749,IE-021,Urbana,10,20,M,3,SÃ­,89.6,85.2,34.9,76.9,No
EST-001456,IE-042,Urbana,8,17,F,2,No,91.6,59.9,46.9,40.7,No
EST-003222,IE-052,Urbana,7,16,M,2,No,87.3,55.9,,91.5,No
EST-002675,IE-058,Urbana,7,16,M,2,No,88.7,53.6,42,44,No
EST-000348,IE-025,Urbana,8,17,F,2,SÃ­,93.3,50.7,38.4,60.8,SÃ­
EST-002261,IE-029,Urbana,8,18,F,2,SÃ­,92.9,72.3,66.6,67.4,No
EST-007277,IE-002,URBANA,8,18,F,4,SÃ­,85.2,67.5,87,58.5,No
,IE-037,Urbana,7,18,F,1,No,100,61.9,35.2,75.1,No
EST-003608,IE-029,Urbana,6,17,F,1,SÃ­,99.9,65.9,55.7,46.8,No
EST-003749,IE-042,Urbana,6,16,F,1,No,83.9,47.2,73.4,57.7,No
EST-006604,IE-007,Urbana,6,17,M,2,No,100,69.7,82.7,61.1,No
EST-004352,IE-025,Urbana,6,15,F,1,No,80.3,47.5,63.4,42.7,No
EST-005945,IE-036,RURAL,10,19,M,,No,83.6,67.1,82.7,58.8,No
EST-004944,IE-010,Rural,11,21,F,3,No,88.3,62.5,74.6,70.4,No
EST-005438,IE-013,Urbana,11,21,M,2,No,99.3,67.9,62.3,73.6,No
EST-001767,IE-008,Urbana,10,19,F,3,SÃ­,100,85.1,100,51.2,No
EST-004093,IE-021,Urbana,6,16,F,1,No,89.5,80.7,54.6,68.6,No
EST-002843,IE-030,Rural,6,16,F,2,SÃ­,91.2,80.9,47.6,61.6,No
EST-002488,IE-028,Urbana,6,17,F,1,No,,75.8,40.8,39.3,No
EST-000738,IE-026,Urbana,8,17,M,2,No,90.5,73.1,42.9,47,No
EST-000607,IE-022,Urbana,9,20,M,2,SÃ­,89,76.4,49.1,51.3,No
EST-006684,IE-039,Urbana,10,20,M,2,SÃ­,73.3,54.4,39.4,62.5,No
EST-006298,IE-021,Urbana,6,15,F,2,SÃ­,75.1,72,63.1,65.3,No
EST-005416,IE-031,Rural,10,19,F,1,No,96.9,66.5,52.4,48.4,No
EST-001803,IE-004,Rural,8,18,F,2,No,92.4,53,48.8,73.5,No
EST-006427,IE-029,Rural,8,19,F,2,No,96.5,82.1,75.9,89.2,No
EST-006628,IE-005,Urbana,7,18,F,3,SÃ­,88.7,77.3,66.9,61.1,No
EST-006511,IE-052,Urbana,10,21,F,4,SÃ­,67.2,78.8,83.8,63.1,No
EST-006915,IE-005,Rural,9,18,F,4,No,80.8,66.3,83.6,87.2,No
EST-007214,IE-025,Urbana,6,17,F,1,No,82.1,64.4,59.2,54.3,No
EST-003597,IE-001,Urbana,7,18,F,3,SÃ­,76.2,61.3,79.3,89.5,No
EST-000364,IE-004,Urbana,6,16,F,2,SÃ­,88.8,72.3,70.9,53.6,No
EST-005578,IE-042,URBANA,8,18,M,2,SÃ­,100,61.3,61.9,65.2,No
EST-001007,IE-031,Rural,11,22,M,3,SÃ­,67.3,43.8,50.8,65.9,SÃ­
EST-000678,IE-008,Urbana,7,17,M,1,SÃ­,85.3,58.2,56.2,54.8,No
EST-001631,IE-044,Urbana,9,19,M,3,SÃ­,92.7,77.2,59,75.8,No
EST-002787,IE-017,Rural,9,19,F,1,No,83.3,47.6,42.9,54.4,No
EST-002642,IE-014,Urbana,6,16,F,1,No,74.9,50.6,,43.2,No
EST-004827,IE-011,Urbana,6,16,M,1,No,,38,55.3,71.2,No
EST-005129,IE-006,Urbana,7,17,F,2,No,,65.6,51.2,62.1,No
EST-001366,IE-025,Urbana,11,21,M,,SÃ­,87.3,75,60.7,76.5,SÃ­
EST-001944,IE-022,RURAL,6,15,F,3,No,94.3,55.8,79.2,72.1,No
EST-002721,IE-027,URBANA,7,18,F,4,SÃ­,90.4,59.5,100,53.3,No
EST-003785,IE-023,URBANA,6,16,M,3,SÃ­,80.3,78.3,,60.6,No
EST-004978,IE-007,Urbana,8,17,F,3,SÃ­,88.9,66.7,78.4,92.8,No
EST-005397,IE-017,Rural,10,21,F,2,No,70.6,52.5,30.2,58.3,No
EST-002798,IE-055,Urbana,6,16,F,2,SÃ­,90.9,55,55.1,79.2,No
EST-003863,IE-039,Urbana,6,15,F,1,No,72.8,22.7,69.2,33.4,No
EST-006528,IE-048,Urbana,10,21,F,1,SÃ­,92.6,70.9,64.6,71,No
EST-006128,IE-019,Urbana,7,16,F,3,SÃ­,88.9,84.2,86.7,87.6,No
EST-004363,IE-015,Urbana,7,16,F,1,SÃ­,100,64.4,77.6,79,No
EST-005500,IE-052,Rural,9,20,M,2,No,82.3,61.9,61.3,49.4,No
EST-005460,IE-021,Urbana,10,19,M,3,SÃ­,68.2,71.9,48.8,66.9,No
EST-006091,IE-006,Urbana,8,17,M,1,No,81,33.6,29.2,56.4,No
EST-001409,IE-012,Urbana,10,21,F,1,No,90.4,60.6,66.5,78.2,No
EST-006686,IE-014,Urbana,10,19,F,3,SÃ­,85.8,76.2,92,76.4,No
EST-001758,IE-030,Urbana,9,20,F,3,SÃ­,83.8,68.4,57.7,61.8,No
EST-007181,IE-041,Rural,7,16,F,2,No,98.4,51.7,64.9,61.5,No
EST-001562,IE-047,URBANA,10,19,F,3,SÃ­,91.7,73.5,69.6,81.1,No
EST-006121,IE-060,Urbana,8,19,M,3,SÃ­,77.9,65.5,52.1,60.9,No
EST-005475,IE-002,Urbana,6,17,F,4,SÃ­,74.2,57.7,51.5,66.5,No
EST-000965,IE-031,Urbana,11,21,M,1,SÃ­,81.9,33.3,61.9,60.9,No
EST-001050,IE-059,Urbana,9,20,F,1,SÃ­,76.2,53.7,34.3,35.9,No
EST-001318,IE-040,Urbana,7,17,M,3,SÃ­,81.3,60.7,55.6,83.8,No
EST-000752,IE-045,Rural,7,17,M,2,No,85.7,26.3,54.3,87.8,No
EST-000356,IE-002,Urbana,11,21,M,2,SÃ­,82.5,94,,87.6,No
EST-001096,IE-010,Urbana,10,20,F,2,No,85.5,55.2,70.4,57.8,SÃ­
EST-000843,IE-044,Urbana,6,17,F,3,SÃ­,87.9,54.9,70.9,70.6,No
EST-000221,IE-025,Urbana,8,19,M,2,SÃ­,79.5,49.8,57.6,60.9,No
EST-005738,IE-056,Rural,8,19,F,2,No,68.9,57.8,81.5,65.5,No
EST-006404,IE-044,Rural,11,20,F,2,No,96.9,84.6,35.9,54.9,No
EST-006455,IE-047,Urbana,8,18,M,2,SÃ­,79,60.7,,46.1,No
EST-002057,IE-016,Urbana,9,19,F,2,No,100,52.7,,59.8,No
EST-003710,IE-038,Rural,7,17,M,2,No,88.1,73,58.9,61.5,No
EST-001842,IE-036,Urbana,10,19,M,1,No,93.1,68.1,81.8,44.7,No
EST-002780,IE-048,Urbana,8,19,M,1,SÃ­,78,78,57.1,65.6,No
EST-006679,IE-054,Urbana,6,17,M,,No,88.7,64.8,56.1,57.3,No
EST-007478,IE-036,Urbana,8,19,F,2,No,87.6,49.9,65.6,91.1,No
EST-005187,IE-042,Urbana,6,15,F,3,SÃ­,83.8,70.9,74.4,60.7,No
EST-001463,IE-007,Urbana,10,21,F,2,No,90.7,59.6,68.8,82.8,No
EST-004198,IE-017,Rural,10,20,F,,SÃ­,87,55.1,63.4,65.9,No
EST-001973,IE-047,Rural,7,18,M,4,No,85.1,68,81,88.5,SÃ­
EST-003741,IE-040,Rural,11,22,F,1,No,92.7,69.6,28.4,57.7,No
EST-003111,IE-023,Urbana,8,19,F,2,No,97,64.9,63.6,61.5,No
EST-002762,IE-031,Urbana,6,15,F,4,SÃ­,87,89.6,42.2,61.8,No
EST-004302,IE-012,Rural,11,20,M,4,SÃ­,88.4,71.7,84.1,87.6,No
EST-001910,IE-018,Urbana,6,15,F,2,SÃ­,98.5,72.9,59.4,70,No
EST-004443,IE-025,Urbana,11,21,F,1,No,100,47.7,65.5,42,No
EST-004926,IE-052,Urbana,9,19,M,1,SÃ­,100,67.1,78.5,52.5,No
EST-000285,IE-052,Urbana,9,18,F,1,No,95.9,45.2,58.7,83.1,No
EST-000474,IE-025,Urbana,11,20,F,3,SÃ­,97.4,96.8,76,69.1,No
EST-001867,IE-024,Urbana,6,15,F,1,No,82.4,59.6,28.9,53.6,No
EST-001156,IE-010,Urbana,11,22,M,4,SÃ­,91.2,70.7,80.5,87,SÃ­
EST-004946,IE-022,Urbana,9,19,F,1,SÃ­,85.9,57.6,31.2,53.7,No
EST-006999,IE-041,Urbana,7,16,M,2,SÃ­,95.9,82.4,85.8,75.2,No
EST-004080,IE-028,Rural,6,15,F,3,SÃ­,87,72.1,70.7,90,No
,IE-008,Urbana,7,18,M,2,No,73,57,42.9,69.9,No
EST-006749,IE-053,Urbana,10,20,M,4,SÃ­,100,100,81.8,91.8,No
EST-004775,IE-002,Urbana,8,17,F,2,SÃ­,84.5,66.5,72.9,40.6,No
EST-001057,IE-060,URBANA,7,16,F,4,SÃ­,95.5,75.3,77.8,89.4,No
EST-006840,IE-032,Urbana,9,19,M,3,SÃ­,87.9,52.6,86.7,82.4,No
EST-004656,IE-037,Urbana,8,18,M,4,SÃ­,100,88.5,77.4,81.2,No
EST-000162,IE-027,Rural,11,21,M,1,No,,57.9,37.3,67.5,SÃ­
EST-004033,IE-004,Rural,8,17,F,2,No,69.8,51,50.7,44.5,SÃ­
EST-007138,IE-031,Rural,10,21,F,2,No,80.4,74.1,57.7,57.5,No
EST-005820,IE-020,Rural,8,19,F,2,SÃ­,76.3,70.5,77.1,58.6,No
EST-006308,IE-053,Rural,11,20,F,2,No,76.3,66.9,51.2,55.1,SÃ­
EST-005556,IE-023,Urbana,10,19,M,2,No,83.2,56.9,65.6,54.6,No
EST-005554,IE-051,Rural,11,22,M,2,SÃ­,91.4,55,87.1,57.3,No
EST-000261,IE-053,Urbana,10,19,F,3,SÃ­,100,86.8,83.3,71.4,No
EST-007302,IE-018,Urbana,6,16,M,2,No,79.2,56.7,72.5,74.9,No
EST-000367,IE-046,Rural,11,21,F,1,No,87.2,35.4,38.9,60.6,No
EST-005231,IE-011,Rural,8,19,F,,SÃ­,91.8,76.9,78.9,65.1,No
EST-004317,IE-028,Urbana,6,17,F,3,SÃ­,84.7,71.6,78.5,41.6,No
EST-007208,IE-014,Urbana,8,18,M,1,No,83.6,54.1,54.4,72.4,No
EST-001451,IE-047,Urbana,8,18,M,2,No,91.4,67.6,57,66.3,No
EST-000930,IE-025,Urbana,11,20,M,2,No,78.8,52.1,65.9,52.2,No
EST-002624,IE-027,Urbana,6,15,F,4,SÃ­,100,84.1,100,69.8,No
EST-005149,IE-017,Urbana,8,17,M,3,SÃ­,82.1,60.5,85.1,60.1,No
EST-005099,IE-032,Urbana,10,21,F,4,SÃ­,83.5,76.7,87.5,68.1,No
EST-000846,IE-016,Urbana,9,20,M,2,SÃ­,84.7,62.9,65.7,47.9,No
EST-003754,IE-014,Urbana,10,20,F,4,SÃ­,100,86.3,100,82.2,No
EST-002037,IE-017,Urbana,8,17,F,2,No,100,72.7,38.1,64.5,No
EST-004864,IE-008,Urbana,9,20,F,3,SÃ­,81.5,70.6,53.8,57,No
EST-004816,IE-040,Rural,9,19,M,1,No,79.7,82.2,,66.6,No
EST-004395,IE-056,Urbana,8,17,M,4,SÃ­,74.3,88.3,72.3,85.4,No
EST-004486,IE-044,Urbana,7,17,F,3,SÃ­,90.9,63.8,77.6,74.5,No
,IE-058,Rural,9,19,F,4,No,78.8,54.4,54,74.4,No
EST-001922,IE-020,Urbana,6,17,F,1,SÃ­,72,52.7,63.6,37.6,No
EST-007464,IE-004,Urbana,11,21,F,2,No,95.4,79.9,67.3,74.2,No
EST-000027,IE-050,Urbana,11,21,M,2,SÃ­,83.3,71,55.5,39.9,No
EST-007115,IE-046,Urbana,10,19,F,1,No,79,47.7,32.9,40,No
EST-007226,IE-012,Urbana,6,16,F,3,SÃ­,100,68.1,79.9,92.8,No
EST-006838,IE-025,Urbana,6,16,F,1,SÃ­,90.6,59.3,69.3,47.2,No
EST-000171,IE-029,Rural,8,17,M,1,No,72,39.7,42,26.4,No
EST-000013,IE-043,Urbana,7,17,M,2,No,85.8,83,56.5,67.7,No
EST-003851,IE-051,Urbana,11,21,M,3,SÃ­,84.9,66.7,60.7,59.5,No
EST-004131,IE-004,Rural,8,19,F,4,No,91.5,81.3,64.8,73.3,No
EST-003310,IE-046,Urbana,6,16,F,2,No,100,57.7,64.9,63.8,No
EST-007033,IE-046,Rural,9,20,M,,No,81.4,53.6,70.2,43.4,No
EST-001181,IE-033,Urbana,10,21,M,1,No,88,66.7,44.5,61.8,No
EST-001136,IE-016,Urbana,6,17,F,3,SÃ­,80.2,66.8,76.6,75.6,No
EST-001676,IE-032,Urbana,11,21,F,3,SÃ­,94.6,83.3,88.7,79.3,No
EST-003511,IE-014,Rural,6,15,M,4,No,54.7,30.7,52.6,63.9,SÃ­
EST-006970,IE-020,Rural,7,17,M,3,No,68.6,55.5,42.2,83,No
EST-000778,IE-021,URBANA,7,18,F,2,SÃ­,84,64.6,85.7,61.5,No
EST-005613,IE-036,Rural,9,19,M,3,No,85.5,75.4,49.6,37.8,No
EST-002041,IE-020,Urbana,6,16,F,2,SÃ­,93.3,65.4,71.6,58.9,No
EST-000950,IE-034,Urbana,9,19,F,1,SÃ­,73.8,60.2,59.7,89.4,No
EST-003050,IE-003,Urbana,7,17,F,3,SÃ­,72.5,66.3,80.3,52.1,No
EST-001447,IE-021,Rural,9,19,F,1,No,93.2,57.4,50.4,72.8,No
EST-000982,IE-048,Urbana,8,18,M,1,SÃ­,92.1,63.5,63.6,73.4,No
EST-006582,IE-014,Rural,11,20,F,2,SÃ­,95.9,56.5,58.6,68.4,No
EST-002590,IE-002,Rural,10,20,F,2,SÃ­,87.8,72.3,87.8,42,No
EST-001279,IE-010,Urbana,10,21,F,3,SÃ­,99.8,62.1,88.8,55,No
EST-000745,IE-041,Urbana,11,21,M,1,SÃ­,95.2,71.5,52.2,71.4,No
EST-006461,IE-046,Urbana,7,18,M,2,No,86.3,73.1,66.9,55.5,No
EST-005777,IE-015,Urbana,9,20,F,2,SÃ­,83.4,98.8,61.1,66.8,No
EST-003158,IE-023,Urbana,9,19,F,1,SÃ­,78.7,64.7,74.7,70.8,No
EST-000125,IE-012,Rural,8,17,M,3,No,95.2,69.1,48.5,47.5,SÃ­
EST-005508,IE-002,Urbana,9,20,F,1,SÃ­,100,58.2,91.9,77,SÃ­
EST-002274,IE-005,Rural,8,19,M,3,No,68.1,66.1,48.6,73,No
EST-004686,IE-057,Urbana,11,20,F,2,No,89.8,43.7,68.4,47.6,No
EST-007241,IE-049,Urbana,8,18,M,3,SÃ­,61.6,76.2,48.7,77.8,No
EST-001379,IE-039,Rural,9,20,F,4,SÃ­,90.2,63.9,74,70.2,No
EST-007255,IE-012,Urbana,7,17,F,2,No,100,60,52.8,68.6,No
,IE-010,Urbana,9,19,M,1,No,67.7,73.3,68.6,33.7,No
EST-001330,IE-020,URBANA,7,18,F,2,SÃ­,100,80.8,65.2,64.1,No
EST-000859,IE-023,Urbana,8,17,F,1,SÃ­,79.9,56.6,86.8,55.4,No
EST-001153,IE-027,Urbana,7,16,F,2,No,93.3,62.2,65.2,57.8,No
EST-001434,IE-025,Urbana,7,16,F,1,No,90.7,68.7,69.5,46.6,No
EST-006006,IE-031,Urbana,10,20,F,3,SÃ­,100,96.6,46.6,81.3,No
EST-002207,IE-051,Urbana,11,22,M,1,No,94.3,67.5,55.7,63,No
EST-003993,IE-049,Urbana,9,18,F,1,No,81.4,54.6,49.2,20.8,No
EST-002042,IE-020,Rural,8,17,F,4,No,74.1,64.8,73.5,72.5,No
EST-004028,IE-028,Urbana,10,19,F,3,SÃ­,,72.5,55.1,82.7,No
EST-000653,IE-001,Urbana,10,19,M,2,SÃ­,,75.7,74.2,53.3,No
EST-001200,IE-015,URBANA,6,17,M,3,SÃ­,75.9,76.1,66.6,34.3,No
EST-001696,IE-048,Urbana,11,20,F,1,No,93,54.7,36.6,62.7,No
EST-001419,IE-023,URBANA,9,18,F,2,No,97.3,60.1,69.3,74.9,No
EST-004101,IE-003,Rural,6,17,F,3,No,74.8,68.7,71.5,49.7,No
EST-002548,IE-023,URBANA,7,18,M,3,SÃ­,100,85,93.4,82.6,No
EST-005483,IE-011,Rural,8,17,F,1,No,76.3,51.5,50.4,59.3,No
EST-000051,IE-015,Urbana,11,21,F,1,SÃ­,74.6,52.2,,47.3,No
EST-005491,IE-005,Rural,8,19,F,2,No,94.8,59.5,67.1,68.7,SÃ­
EST-006824,IE-020,Urbana,6,15,M,1,SÃ­,90.4,80.1,56.7,46.9,No
EST-007094,IE-012,Rural,11,20,M,1,No,71.7,68.2,62.2,50,No
EST-004688,IE-004,Urbana,10,19,M,1,SÃ­,82.3,65.1,32.9,58.8,No
EST-002714,IE-035,URBANA,11,22,M,2,No,84.5,50.9,42.9,46.2,No
EST-000750,IE-016,Urbana,8,17,M,,SÃ­,77.6,52.3,45.8,47.4,No
EST-005513,IE-015,Urbana,11,22,M,2,No,82.8,68.6,70,43.1,No
EST-002757,IE-005,Rural,11,22,F,1,No,86.6,38,61,75.5,SÃ­
EST-006698,IE-053,Urbana,9,19,M,2,SÃ­,100,62.9,56.7,59.4,No
EST-002478,IE-023,Urbana,6,16,F,1,SÃ­,92.9,75,,67,No
EST-002018,IE-043,Urbana,8,18,F,2,SÃ­,96.9,83.4,58.8,55.7,No
,IE-027,Urbana,9,19,F,1,SÃ­,96.4,74.1,33.2,62.8,No
EST-007291,IE-008,Urbana,8,17,M,1,SÃ­,99.6,67.4,44.3,67.1,SÃ­
EST-006156,IE-030,Urbana,6,15,M,4,SÃ­,72.4,76.6,88.5,52.6,No
EST-005834,IE-030,Urbana,8,19,F,2,SÃ­,100,71.9,,57.6,No
EST-002174,IE-024,Rural,8,18,F,2,No,64.5,42.9,49.4,34.5,No
EST-007487,IE-005,Urbana,11,20,M,1,No,84.2,33.6,69.6,40.3,No
,IE-017,Urbana,6,16,F,1,No,78.4,57.4,48.8,52,No
EST-003268,IE-055,Rural,11,22,M,2,SÃ­,72.3,50.3,50.3,57.4,No
EST-002712,IE-025,Rural,10,21,M,1,SÃ­,,54.5,61.9,49.6,No
EST-006014,IE-020,Urbana,7,17,F,1,SÃ­,93.3,70.5,55.5,87.1,No
EST-001238,IE-012,Urbana,9,19,F,1,SÃ­,91.1,45.4,36.4,56.9,No
EST-006098,IE-044,Urbana,11,21,F,1,No,84.6,36.1,51.5,66,No
EST-007451,IE-004,Rural,7,18,F,1,No,70.7,55.8,49.2,60.6,No
EST-005312,IE-008,Urbana,11,21,M,1,SÃ­,100,52.8,69.6,79.6,No
EST-000298,IE-060,Rural,11,21,M,4,No,100,68.5,70.9,65.4,SÃ­
EST-006841,IE-056,Urbana,10,19,F,1,SÃ­,84,45.4,62.5,53.6,No
EST-003287,IE-030,Urbana,11,20,F,1,SÃ­,79.3,40.8,72.7,44.4,SÃ­
EST-006431,IE-056,Urbana,7,16,M,2,No,69.4,51.1,43.7,66.1,No
,IE-048,Urbana,10,19,F,1,SÃ­,67.2,72.2,34.7,55,No
EST-001636,IE-025,Urbana,9,19,M,1,SÃ­,82.8,69.1,51.9,68.1,No
EST-003739,IE-005,Urbana,8,17,M,3,SÃ­,84.6,78.9,62.4,63.1,No
EST-003403,IE-025,Urbana,11,20,F,1,No,100,40.5,51.8,62.3,No
EST-004227,IE-004,Urbana,9,18,M,1,No,100,61,72.7,52,No
EST-001492,IE-005,Urbana,11,20,M,1,SÃ­,93.9,70.9,64.5,50,SÃ­
EST-001511,IE-012,Urbana,7,16,F,2,No,90.3,49.7,56.1,59.5,No
EST-005749,IE-019,Urbana,10,20,F,4,SÃ­,87.8,100,100,70.9,No
EST-003291,IE-009,Rural,9,19,M,1,No,88.5,52.1,43.8,64.4,SÃ­
EST-004048,IE-025,Urbana,9,20,F,1,No,92.6,40.1,57.7,66.1,SÃ­
EST-006182,IE-055,Urbana,6,16,M,1,No,73,31.4,38.4,62.6,No
EST-000667,IE-027,Urbana,8,18,F,1,SÃ­,87.4,83.5,40.9,63.7,No
EST-005302,IE-014,Urbana,9,20,M,3,SÃ­,81,85.8,51.5,88.6,No
EST-000033,IE-026,Urbana,10,21,M,1,SÃ­,89,66.1,34.4,44.8,No
EST-003425,IE-035,Urbana,8,17,M,2,No,68.9,55.1,49.5,63.9,No
EST-006898,IE-057,Urbana,8,18,M,2,SÃ­,94.2,86.1,56.3,86.9,No
EST-002572,IE-012,Urbana,8,18,F,3,SÃ­,85,55.6,56.4,99.2,No
EST-006416,IE-040,Urbana,9,18,F,2,No,100,76.2,55.1,97.9,No
EST-006590,IE-036,Urbana,10,20,M,1,SÃ­,94.5,76.1,50.4,73.4,No
EST-004037,IE-015,Urbana,6,17,M,2,SÃ­,80.9,68.2,68.1,67.4,No
EST-007381,IE-009,Urbana,7,17,M,1,No,79.1,63.2,,53,No
EST-000568,IE-025,Rural,9,18,F,2,No,91.3,69.9,62.6,68.8,No
EST-001519,IE-012,Rural,8,17,F,2,No,98.2,52,70,61.7,No
EST-001637,IE-017,Urbana,10,21,F,2,SÃ­,100,62.7,95.7,71.6,No
EST-004149,IE-052,Urbana,7,16,M,3,SÃ­,84.8,69.8,61.6,57.2,No
EST-005050,IE-053,Urbana,8,19,M,1,No,93.8,46.1,47.1,72,No
EST-006484,IE-033,URBANA,8,19,F,3,SÃ­,100,69.5,78.3,80.6,No
EST-002816,IE-045,Rural,6,15,M,4,SÃ­,90,98,64.2,49.3,No
EST-007336,IE-041,Rural,6,16,F,1,No,87.1,52,66.7,53.5,No
EST-007242,IE-013,Rural,7,17,M,1,No,90.5,47.7,47.8,41.8,No
EST-001049,IE-035,Urbana,9,20,M,4,SÃ­,84.5,96,77.6,80.6,SÃ­
EST-005434,IE-059,URBANA,6,16,F,3,SÃ­,100,72.4,88.6,90.2,No
EST-007012,IE-017,Urbana,9,20,F,3,SÃ­,89,60.1,75.9,92.9,No
EST-002064,IE-055,Rural,8,19,F,2,No,94,70,32.4,56.9,SÃ­
EST-003860,IE-040,Urbana,7,18,F,2,No,86.1,64.8,57.7,54.7,No
EST-001343,IE-006,Urbana,10,19,M,2,SÃ­,83.2,77,54.7,57.2,No
EST-002736,IE-043,Rural,8,18,F,1,SÃ­,67.4,54.7,34.6,52,No
EST-001769,IE-017,Urbana,9,20,M,2,SÃ­,89.2,66.9,45.2,56.2,No
EST-004485,IE-059,Rural,8,19,F,3,SÃ­,100,51.6,86.8,82.6,No
EST-001131,IE-034,Urbana,7,18,M,2,SÃ­,,61.8,49.6,58.4,No
EST-001662,IE-008,Urbana,7,16,F,2,SÃ­,70.6,67.8,44.2,88.2,No
EST-002397,IE-048,Urbana,10,21,M,4,SÃ­,72.7,80.2,60.6,89.2,No
EST-007427,IE-020,Urbana,11,21,F,1,SÃ­,92.1,82,68.6,47.8,No
EST-006266,IE-036,Urbana,7,17,M,2,No,72.5,49.6,37.6,59.7,No
EST-005462,IE-002,Urbana,6,16,F,1,SÃ­,86.8,65.1,65.3,53.9,No
EST-007015,IE-035,Urbana,10,21,F,2,No,78.4,57,75.4,47.7,No
EST-002490,IE-034,Rural,10,20,M,2,No,86.7,63.6,69.3,62.6,No
EST-001336,IE-003,Urbana,10,21,F,3,SÃ­,100,72.6,79.3,78.4,No
EST-003047,IE-048,Urbana,8,17,F,2,SÃ­,100,68.5,53.5,53.6,No
EST-003110,IE-010,Rural,7,18,F,,SÃ­,94,67.3,77.1,71.8,No
EST-005322,IE-034,Urbana,11,21,F,3,SÃ­,87.1,69.3,92.2,30.6,No
EST-003516,IE-024,Urbana,9,19,F,2,No,66.7,58.3,43.1,61.1,No
EST-000496,IE-053,Urbana,9,20,F,2,No,89.1,54.6,56.6,44.5,No
EST-002817,IE-027,Urbana,7,17,M,1,No,95,60.3,48.7,61.6,No
EST-006756,IE-029,Urbana,8,17,F,1,No,68.4,58.1,38.2,50.2,SÃ­
EST-004382,IE-038,Urbana,6,15,M,1,SÃ­,85.9,75.7,56.8,43.3,SÃ­
EST-000231,IE-023,Urbana,10,19,M,1,SÃ­,93.7,81.1,,79.2,No
EST-003022,IE-012,Urbana,11,20,F,1,No,81.1,58.1,52.9,67.1,SÃ­
EST-001065,IE-001,Urbana,7,17,M,4,SÃ­,100,89.6,40,97.4,No
EST-003977,IE-045,Rural,10,21,F,1,No,82.8,41.1,45.9,44.4,No
EST-007168,IE-055,Urbana,6,17,M,1,SÃ­,90.3,57.1,41.2,44.7,No
EST-003946,IE-050,Urbana,8,18,M,1,SÃ­,100,68.1,59.5,93.5,No
EST-000121,IE-047,Urbana,7,16,F,3,SÃ­,100,67.2,74.7,88.1,No
EST-004082,IE-026,Urbana,7,18,F,3,SÃ­,91.7,85.5,65.6,64.9,No
EST-003614,IE-059,Urbana,10,20,M,3,SÃ­,81.7,83.4,72.7,68.9,No
EST-000006,IE-048,Rural,7,18,M,3,No,91.6,71.1,63.3,76.2,No
EST-005782,IE-004,Urbana,10,19,M,2,No,80.1,62.4,80.3,48.7,No
EST-000473,IE-042,Rural,7,17,M,2,No,72.8,40.7,59.2,63.3,No
,IE-001,Urbana,8,18,M,2,SÃ­,79.9,50.8,45.1,50.3,No
EST-001608,IE-037,Rural,9,20,F,1,No,87.7,46.9,53.5,58.4,No
EST-000605,IE-027,Urbana,9,19,M,4,SÃ­,93.6,86.9,70.1,71.1,No
EST-002301,IE-017,Rural,7,17,M,1,No,89,54.7,43.1,67.9,No
EST-000724,IE-060,Rural,8,19,F,1,No,63.3,54.8,35.7,36.6,No
EST-000274,IE-018,Urbana,7,16,F,1,SÃ­,84.4,73.2,44.1,68.4,No
EST-000058,IE-020,Urbana,8,18,F,2,SÃ­,88.3,66,52.2,70.1,SÃ­
EST-001542,IE-006,Rural,7,17,F,4,No,100,78.6,70.6,81.6,No
EST-001894,IE-028,Rural,9,19,M,2,No,81.7,78.1,44.2,66.4,No
EST-006108,IE-041,Urbana,8,17,M,4,SÃ­,99.2,64.8,78.5,73.4,No
